,State,County_x,Incidents,# Killed,# Injured,County FIPS,State FIPS,Land Area,Density 2014,Density 2015,Density 2016,Density 2017,Total Victims,County_y,Population 2014,Poverty Count 2014,Poverty Rate 2014,Population 2015,Poverty Count 2015,Poverty Rate 2015,Population 2016,Poverty Count 2016,Poverty Rate 2016,Population 2017,Poverty Count 2017,Poverty Rate 2017
114,Illinois,Whiteside,1,0,4,195,17,71.13,202.44622522142558,201.01223112610714,200.0,199.49388443694644,4,Whiteside,"55,672","6,771",12.2,"55,899","7,138",12.8,"55,370","6,586",11.9,"54,957","7,110",12.9
115,Illinois,Winnebago,5,7,16,201,17,10.56,2758.0492424242425,2666.4772727272725,2591.7613636363635,2620.92803030303,23,Winnebago,"283,639","47,864",16.9,"282,321","41,541",14.7,"281,161","43,858",15.6,"280,092","39,766",14.2
116,Indiana,Allen,6,7,24,003,18,66.12,310.0120992135511,308.07622504537204,314.08045977011494,315.15426497277673,31,Allen,"359,294","54,597",15.2,"361,964","52,689",14.6,"363,941","54,642",15.0,"366,247","47,818",13.1
117,Indiana,Elkhart,1,0,4,039,18,17.75,1929.9718309859154,1901.9718309859154,1909.0140845070423,1865.0704225352113,4,Elkhart,"197,568","27,469",13.9,"199,149","27,906",14.0,"199,436","26,390",13.2,"200,584","21,670",10.8
118,Indiana,Howard,1,0,4,067,18,53.37,679.014427581038,673.5806632939854,674.4050964961589,666.4418212478921,4,Howard,"81,511","13,655",16.8,"81,122","13,724",16.9,"81,137","12,011",14.8,"80,897","11,727",14.5
119,Indiana,Johnson,1,3,2,081,18,125.13,249.20482697994086,251.79413410053544,254.6631503236634,256.4373052025893,5,Johnson,"144,465","14,711",10.2,"146,612","11,720",8.0,"148,950","11,300",7.6,"150,793","13,267",8.8
120,Indiana,Lake,5,3,25,089,18,5.72,2960.664335664336,2997.5524475524476,3030.0699300699303,3049.1258741258744,28,Lake,"483,033","85,233",17.6,"480,883","79,740",16.6,"478,864","79,529",16.6,"478,487","76,220",15.9
121,Indiana,Marion,11,14,34,097,18,4.04,1756.6831683168316,1788.6138613861385,1897.029702970297,1802.4752475247524,48,Marion,"914,697","194,803",21.3,"919,791","189,323",20.6,"921,718","173,996",18.9,"930,165","163,573",17.6
122,Indiana,St. Joseph,3,1,11,141,18,1.47,3634.013605442177,3887.7551020408164,3851.0204081632655,3887.074829931973,12,St Joseph,"256,455","44,228",17.2,"257,361","42,922",16.7,"257,925","41,889",16.2,"259,108","41,378",16.0
123,Indiana,Vanderburgh,4,1,16,163,18,3.85,2580.2597402597403,2649.87012987013,2670.909090909091,2702.5974025974024,17,Vanderburgh,"174,903","30,984",17.7,"174,835","30,123",17.2,"174,572","30,462",17.4,"174,404","30,495",17.5
124,Indiana,Wayne,1,0,4,177,18,117.42,394.59206268097427,394.59206268097427,393.4593765968319,390.75966615568046,4,Wayne,"64,890","11,570",17.8,"64,252","11,556",18.0,"63,806","10,859",17.0,"63,399","10,521",16.6
125,Iowa,Polk,3,2,11,153,19,8.05,3789.565217391304,3867.3291925465837,4012.4223602484467,3964.844720496894,13,Polk,"450,285","58,971",13.1,"458,067","54,557",11.9,"464,422","50,628",10.9,"472,651","45,028",9.5
126,Iowa,Scott,1,0,5,163,19,9.56,1067.7824267782426,1091.63179916318,1100.4184100418408,1106.0669456066946,5,Scott,"167,724","20,437",12.2,"168,549","20,823",12.4,"168,851","22,602",13.4,"169,048","19,061",11.3
127,Kansas,Douglas,1,3,2,045,20,62.09,445.9655339023997,444.0328555322918,454.4532130777903,465.6466419713319,5,Douglas,"107,909","20,961",19.4,"109,432","21,273",19.4,"110,784","17,501",15.8,"112,033","17,779",15.9
128,Kansas,Harvey,1,4,14,079,20,28.79,147.55123306703717,149.91316429315734,151.5804098645363,155.54011809656132,18,Harvey,"33,448","4,265",12.8,"33,723","3,156",9.4,"33,553","3,528",10.5,"33,148","3,021",9.1
129,Kansas,Sedgwick,2,2,6,173,20,0.99,1563.6363636363637,1452.5252525252524,1529.2929292929293,1603.030303030303,8,Sedgwick,"501,234","73,532",14.7,"504,346","76,898",15.2,"504,645","75,334",14.9,"505,764","72,015",14.2
130,Kansas,Shawnee,3,6,9,177,20,9.98,1962.8256513026051,2047.194388777555,1992.2845691382765,1879.258517034068,15,Shawnee,"174,080","26,058",15.0,"174,509","24,840",14.2,"173,892","18,931",10.9,"173,746","20,386",11.7
131,Kansas,Wyandotte,3,8,5,209,20,4.84,2788.4297520661157,2806.404958677686,2827.8925619834713,2789.876033057851,13,Wyandotte,"159,978","39,074",24.4,"161,822","35,442",21.9,"162,228","31,432",19.4,"163,480","30,151",18.4
132,Kentucky,Clark,1,1,3,049,21,239.43,147.64649375600385,147.68408303053084,147.7049659608236,147.7717913377605,4,Clark,"35,200","5,615",16.0,"35,212","5,432",15.4,"35,271","5,618",15.9,"35,503","5,009",14.1
133,Kentucky,Fayette,2,2,7,067,21,4.26,6072.300469483568,6224.178403755869,6334.2723004694835,6264.319248826291,9,Fayette,"298,088","59,007",19.8,"301,715","57,637",19.1,"304,684","54,406",17.9,"308,866","50,981",16.5
134,Kentucky,Jefferson,11,7,46,111,21,2.94,6240.476190476191,6450.340136054422,6463.9455782312925,6375.850340136055,53,Jefferson,"744,186","124,850",16.8,"747,787","115,246",15.4,"749,420","111,467",14.9,"754,059","105,999",14.1
135,Kentucky,Pike,1,0,4,195,21,27.38,26.552227903579254,28.889700511322133,28.487947406866326,30.971512052593134,4,Pike,"61,261","16,796",27.4,"60,289","15,082",25.0,"58,803","18,486",31.4,"57,329","16,502",28.8
136,Kentucky,Trigg,1,4,0,221,21,280.69,46.66357903737219,46.318002066336526,46.53532366667854,46.635077843884716,4,Trigg,"14,030","2,218",15.8,"14,125","2,129",15.1,"14,155","2,046",14.5,"14,338","2,011",14.0
137,Louisiana,Caddo Parish,6,3,31,017,22,8.55,2278.0116959064326,2350.877192982456,2278.12865497076,2229.0058479532163,34,Caddo,"246,466","59,514",24.1,"245,428","54,405",22.2,"242,489","63,909",26.4,"240,524","62,114",25.8
138,Louisiana,Calcasieu Parish,1,1,3,019,22,15.49,2072.8211749515817,2116.9141381536474,2094.318915429309,2056.4880568108456,4,Calcasieu,"193,231","35,591",18.4,"194,897","34,103",17.5,"196,417","39,035",19.9,"198,494","28,177",14.2
139,Louisiana,East Baton Rouge Parish,5,8,15,033,22,25.5,759.4117647058823,744.4705882352941,764.0784313725491,731.6078431372549,23,East Baton Rouge,"435,088","80,273",18.4,"435,962","80,662",18.5,"435,663","86,888",19.9,"435,384","82,191",18.9
140,Louisiana,Iberia Parish,1,0,4,045,22,201.72,209.88003172714653,210.44021415823914,205.5026769779893,207.32698790402537,4,Iberia,"72,782","14,132",19.4,"73,004","15,214",20.8,"72,065","16,885",23.4,"71,067","16,887",23.8
141,Louisiana,Jefferson Parish,2,3,5,051,22,6.0,6494.833333333333,6663.333333333333,6753.166666666667,6624.166666666667,8,Jefferson,"431,832","68,333",15.8,"432,563","70,484",16.3,"432,253","69,610",16.1,"435,196","74,274",17.1
142,Louisiana,Lafayette Parish,3,3,17,055,22,20.71,2138.8701110574602,2104.7320135200384,2095.07484307098,2034.379526798648,20,Lafayette,"230,517","34,809",15.1,"235,044","39,876",17.0,"236,014","42,781",18.1,"237,375","41,306",17.4
143,Louisiana,Lafourche Parish,1,1,3,057,22,86.03,162.08299430431245,169.8012321283273,172.9396722073695,172.6258281994653,4,Lafourche,"96,130","16,903",17.6,"96,473","13,612",14.1,"96,319","16,447",17.1,"96,552","15,279",15.8
144,Louisiana,Orleans Parish,27,24,129,071,22,1.02,7853.921568627451,7687.254901960784,8157.843137254902,8113.725490196079,153,Orleans,"372,364","103,855",27.9,"377,793","90,849",24.0,"379,192","91,421",24.1,"381,337","99,613",26.1
145,Louisiana,Ouachita Parish,1,2,3,073,22,12.98,1549.075500770416,1558.4745762711864,1623.959938366718,1643.759630200308,5,Ouachita,"150,779","35,619",23.6,"151,273","34,836",23.0,"151,274","37,014",24.5,"150,367","37,173",24.7
146,Louisiana,St. Landry Parish,1,1,3,097,22,150.8,121.20026525198938,118.57427055702917,120.43766578249335,119.82758620689654,4,St Landry,"82,490","24,857",30.1,"82,668","22,326",27.0,"82,576","21,994",26.6,"82,295","21,032",25.6
147,Louisiana,St. Martin Parish,1,0,4,099,22,143.71,134.99408531069514,134.9314591886438,132.1272006123443,136.1213555076195,4,St Martin,"52,470","9,460",18.0,"53,013","9,693",18.3,"53,106","9,830",18.5,"53,333","10,246",19.2
148,Louisiana,St. Tammany Parish,1,1,4,103,22,115.66,89.70257651737853,91.02541933252637,87.44596230330279,89.40861144734568,5,St Tammany,"243,960","27,292",11.2,"248,314","31,138",12.5,"251,472","24,598",9.8,"254,481","28,338",11.1
149,Louisiana,Terrebonne Parish,1,1,3,109,22,64.33,421.5762474739624,437.4786258355355,440.66531944660346,459.70775687859475,4,Terrebonne,"111,525","23,321",20.9,"112,212","22,587",20.1,"111,298","23,521",21.1,"110,307","21,712",19.7
150,Maine,Somerset,1,4,1,025,23,51.88,92.34772552043177,91.51888974556668,91.48033924441017,91.09483423284502,5,Somerset,"50,259","8,681",17.3,"50,206","9,376",18.7,"50,036","9,749",19.5,"49,824","7,941",15.9
151,Maine,York,1,5,0,031,23,38.46,487.7015080603224,490.7436297451898,494.2277691107644,497.32189287571504,5,York,"197,320","22,134",11.2,"197,719","16,376",8.3,"199,031","16,132",8.1,"200,973","15,776",7.8
152,Maryland,Baltimore City,23,16,92,510,24,4.18,11784.44976076555,11538.277511961724,11466.028708133972,11678.22966507177,108,Baltimore city,"599,935","139,782",23.3,"598,175","135,850",22.7,"591,196","128,752",21.8,"588,693","130,267",22.1
153,Maryland,Harford,1,3,3,025,24,7.97,3140.150564617315,3084.943538268507,3085.3199498117942,3048.431618569636,6,Harford,"247,323","19,664",8.0,"247,433","19,384",7.8,"248,267","17,769",7.2,"249,574","17,620",7.1
154,Maryland,Montgomery,2,4,6,031,24,21.22,2732.2808671065036,2789.915174363808,2841.941564561734,2863.336475023563,10,Montgomery,"1,021,207","73,213",7.2,"1,030,486","77,657",7.5,"1,034,510","71,252",6.9,"1,050,411","73,280",7.0
155,Massachusetts,Berkshire,1,1,4,003,25,52.92,860.8654572940287,856.5381708238851,850.3590325018896,846.0884353741496,5,Berkshire,"122,953","16,037",13.0,"122,055","17,453",14.3,"121,275","13,182",10.9,"120,668","12,744",10.6
156,Massachusetts,Bristol,1,1,3,005,25,33.04,1496.8523002421307,1508.3535108958838,1507.4757869249395,1524.1525423728815,4,Bristol,"538,476","66,553",12.4,"541,304","68,378",12.6,"542,858","58,070",10.7,"546,210","60,780",11.1
157,Massachusetts,Hampden,1,0,4,013,25,0.46,5373.913043478261,5573.913043478261,5282.608695652174,5236.95652173913,4,Hampden,"453,257","80,178",17.7,"455,925","77,818",17.1,"453,604","74,898",16.5,"455,260","77,905",17.1
158,Massachusetts,Middlesex,1,0,5,017,25,3.34,9095.508982035928,8988.622754491018,8989.820359281437,8936.82634730539,5,Middlesex,"1,516,609","134,684",8.9,"1,531,483","116,761",7.6,"1,535,595","117,964",7.7,"1,548,357","124,404",8.0
159,Massachusetts,Plymouth,1,0,5,023,25,12.43,4768.704746580853,4808.930008045052,4880.048270313757,4933.226065969429,5,Plymouth,"495,206","42,124",8.5,"498,603","48,231",9.7,"501,917","39,977",8.0,"503,612","36,645",7.3
160,Massachusetts,Suffolk,7,3,30,025,25,0.26,28865.384615384613,28988.46153846154,29092.30769230769,28661.53846153846,33,Suffolk,"722,372","155,184",21.5,"733,077","144,867",19.8,"738,829","143,799",19.5,"752,328","134,360",17.9
161,Michigan,Berrien,2,3,6,021,26,23.53,977.3905652358691,983.2554186145346,979.5580110497237,989.9277518062048,9,Berrien,"151,847","26,842",17.7,"151,238","25,854",17.1,"150,642","25,215",16.7,"150,830","26,055",17.3
162,Michigan,Calhoun,1,0,4,025,26,98.83,145.45178589497115,142.03177172923202,140.5038955782657,142.50733582920165,4,Calhoun,"131,226","20,194",15.4,"130,655","21,068",16.1,"130,626","21,973",16.8,"130,266","24,904",19.1
163,Michigan,Genesee,4,2,18,049,26,18.94,1547.9936642027453,1539.2291446673705,1540.0211193241814,1535.3220696937697,20,Genesee,"407,075","87,632",21.5,"405,011","83,172",20.5,"403,020","81,761",20.3,"401,448","73,568",18.3
164,Michigan,Jackson,1,0,4,075,26,26.27,1433.0414921964218,1443.5097068899886,1478.568709554625,1443.319375713742,4,Jackson,"149,835","23,035",15.4,"149,798","24,317",16.2,"149,222","20,352",13.6,"149,463","19,950",13.3
165,Michigan,Kalamazoo,1,6,2,077,26,102.82,427.6599883291189,429.9552616222525,434.2832133826104,436.7146469558452,8,Kalamazoo,"250,336","47,221",18.9,"251,781","40,161",16.0,"253,431","42,141",16.6,"254,717","35,561",14.0
166,Michigan,Kent,1,1,8,081,26,12.05,3434.771784232365,3453.360995850622,3414.02489626556,3420.3319502074687,9,Kent,"618,613","94,696",15.3,"625,466","90,457",14.5,"631,308","76,343",12.1,"637,314","66,316",10.4
167,Michigan,Macomb,1,0,4,099,26,7.96,3885.5527638190956,3900.6281407035176,3884.7989949748744,3911.43216080402,4,Macomb,"851,750","104,347",12.3,"856,421","99,879",11.7,"859,419","94,224",11.0,"862,478","96,264",11.2
168,Michigan,Oakland,3,3,9,125,26,6.39,2677.9342723004697,2770.1095461658842,2715.1799687010957,2745.696400625978,12,Oakland,"1,226,166","122,452",10.0,"1,229,975","114,976",9.3,"1,231,554","106,650",8.7,"1,237,507","95,968",7.8
169,Michigan,Saginaw,1,0,5,145,26,24.92,526.0032102728732,530.8988764044943,535.6340288924558,505.65810593900477,5,Saginaw,"188,308","32,739",17.4,"186,590","34,758",18.6,"185,696","33,068",17.8,"185,178","32,447",17.5
170,Michigan,Wayne,26,20,106,163,26,7.53,5795.35192563081,5591.766268260292,5520.717131474104,5626.029216467463,126,Wayne,"1,744,873","419,820",24.1,"1,739,083","430,851",24.8,"1,729,412","395,250",22.9,"1,732,477","392,205",22.6
171,Minnesota,Hennepin,13,8,58,053,27,6.21,4369.887278582931,4424.798711755234,4433.9774557165865,4504.186795491143,66,Hennepin,"1,190,018","154,785",13.0,"1,201,524","130,801",10.9,"1,210,284","132,137",10.9,"1,229,261","129,217",10.5
172,Minnesota,Ramsey,1,4,1,123,27,11.71,2745.772843723313,2789.7523484201533,2860.6319385140905,2905.8070025619127,5,Ramsey,"516,956","85,264",16.5,"522,636","78,920",15.1,"524,991","73,203",13.9,"532,318","74,390",14.0
173,Minnesota,Rice,1,0,4,131,27,34.89,50.64488392089424,52.565204929779306,53.53969618801949,53.1670965892806,4,Rice,"57,949","7,510",13.0,"58,238","5,353",9.2,"58,426","5,673",9.7,"58,756","6,499",11.1
174,Mississippi,Attala,1,0,4,007,28,265.4,51.51846269781463,51.94046721929164,51.51846269781463,49.35568952524492,4,Attala,"18,827","4,449",23.6,"18,714","4,290",22.9,"18,598","4,428",23.8,"18,150","4,378",24.1
175,Mississippi,Bolivar,1,0,5,011,28,0.99,249.4949494949495,262.62626262626264,280.80808080808083,292.92929292929296,5,Bolivar,"32,045","10,882",34.0,"31,524","11,380",36.1,"30,936","10,927",35.3,"30,164","9,765",32.4
176,Mississippi,Chickasaw,1,0,5,017,28,123.03,23.47394944322523,23.2626188734455,24.148581646752824,24.31114362350646,5,Chickasaw,"16,782","4,151",24.7,"16,793","4,467",26.6,"16,703","3,715",22.2,"16,611","3,031",18.2
177,Mississippi,Harrison,1,2,4,047,28,85.05,161.86948853615522,163.13932980599648,160.77601410934744,157.64844209288654,6,Harrison,"193,260","36,288",18.8,"195,833","43,019",22.0,"197,724","40,472",20.5,"199,610","39,266",19.7
178,Mississippi,Hinds,3,6,9,049,28,60.84,446.87705456936226,468.9349112426035,470.4470742932281,456.0486522024983,15,Hinds,"235,500","55,541",23.6,"234,048","63,361",27.1,"232,294","48,244",20.8,"230,712","46,575",20.2
179,Mississippi,Jackson,1,0,5,059,28,20.37,674.2268041237113,674.2268041237113,670.7903780068729,663.4756995581738,5,Jackson,"139,565","21,723",15.6,"139,960","22,511",16.1,"139,729","24,525",17.6,"140,602","20,359",14.5
180,Mississippi,Lauderdale,2,4,4,075,28,74.02,48.52742502026479,51.97243988111322,42.85328289651446,38.881383409889224,8,Lauderdale,"75,794","16,466",21.7,"74,906","16,497",22.0,"74,027","17,531",23.7,"72,649","14,922",20.5
181,Mississippi,Lincoln,3,11,10,085,28,155.62,42.687315255108594,40.316154735895125,41.53707749646575,45.27053078010538,21,Lincoln,"34,144","7,392",21.6,"34,030","6,798",20.0,"33,892","6,763",20.0,"33,734","6,136",18.2
182,Mississippi,Montgomery,1,3,1,097,28,151.15,13.867019517036056,12.8415481309957,11.101554746940126,10.704598081376115,4,Montgomery,"10,287","2,536",24.7,"10,041","2,593",25.8,"10,073","2,433",24.2,"10,062","2,335",23.2
183,Mississippi,Panola,1,2,2,107,28,264.37,60.82762794568219,57.748609902787756,57.89991300071869,57.150962665960584,4,Panola,"34,187","8,863",25.9,"33,918","8,417",24.8,"33,903","7,699",22.7,"33,750","7,668",22.7
184,Mississippi,Pike,1,1,4,113,28,176.77,43.14646150364881,42.43932794026136,43.72913955988007,45.431917180517054,5,Pike,"39,122","11,942",30.5,"39,070","11,751",30.1,"38,764","11,649",30.1,"38,590","10,796",28.0
185,Mississippi,Scott,1,1,3,123,28,271.95,55.33737819452105,53.89593675307961,55.79702151130723,56.6390880676595,4,Scott,"28,149","7,580",26.9,"27,961","6,079",21.7,"27,891","6,303",22.6,"28,116","6,154",21.9
186,Mississippi,Tishomingo,1,2,3,141,28,200.11,43.70096446954175,44.06076657838189,45.03523062315726,46.684323622007895,5,Tishomingo,"19,071","3,385",17.7,"19,208","3,281",17.1,"19,141","3,362",17.6,"19,201","3,437",17.9
187,Mississippi,Warren,2,1,8,149,28,254.54,57.29158481967471,56.462638485110396,56.52156831932113,56.1247741023022,9,Warren,"47,378","10,290",21.7,"46,891","10,148",21.6,"46,531","11,200",24.1,"46,181","9,873",21.4
188,Mississippi,Wayne,1,1,4,153,28,470.95,31.090349293980253,30.799447924408113,31.345153413313515,32.13716955090774,5,Wayne,"20,340","5,032",24.7,"20,419","4,999",24.5,"20,326","5,145",25.3,"20,301","4,661",23.0
189,Mississippi,Yazoo,1,4,0,163,28,452.34,45.60949728080647,45.58296856346996,45.841623557500995,46.61316708670469,4,Yazoo,"23,416","8,112",34.6,"23,258","7,943",34.2,"23,117","8,053",34.8,"22,914","7,775",33.9
190,Missouri,Boone,1,0,4,019,29,85.53,473.01531626329944,478.97813632643516,503.96352157137846,517.0349584940956,4,Boone,"163,316","31,804",19.5,"165,644","29,347",17.7,"167,266","27,774",16.6,"168,845","25,432",15.1
191,Missouri,Greene,1,4,0,077,29,92.95,452.29693383539535,454.6960731576116,447.29424421732114,441.50618612157075,4,Greene,"274,098","56,481",20.6,"276,445","48,993",17.7,"277,062","45,710",16.5,"278,004","45,036",16.2
192,Missouri,Jackson,6,5,26,095,29,10.42,882.1497120921305,876.8714011516315,856.0460652591171,853.9347408829175,31,Jackson,"671,929","111,130",16.5,"677,039","119,421",17.6,"681,112","105,697",15.5,"687,745","94,910",13.8
193,Missouri,Jasper,1,0,4,097,29,91.18,400.3838561087958,391.24808071945597,390.88615924544854,389.83329677560863,4,Jasper,"114,530","22,445",19.6,"115,648","18,467",16.0,"116,167","20,301",17.5,"117,190","19,719",16.8
194,Missouri,Pemiscot,1,1,6,155,29,68.69,102.85339933032465,104.62949483185325,104.45479691367012,102.60591061289853,7,Pemiscot,"17,386","4,998",28.7,"17,230","4,830",28.0,"16,825","5,198",30.9,"16,568","4,369",26.4
195,Missouri,Platte,1,4,0,165,29,34.98,47.884505431675244,42.73870783304746,38.65065751858205,40.28016009148085,4,Platte,"93,712","6,487",6.9,"95,072","7,191",7.6,"97,281","5,915",6.1,"100,088","6,187",6.2
196,Missouri,St. Louis,6,6,18,189,29,5.04,6105.753968253968,5797.81746031746,5850.793650793651,5837.896825396825,24,St Louis,"981,129","93,882",9.6,"983,149","101,692",10.3,"978,418","90,126",9.2,"976,021","97,993",10.0
197,Missouri,St. Louis City,22,18,83,189,29,4.27,4803.2786885245905,4558.07962529274,4319.906323185012,4402.576112412178,101,St Louis,"981,129","93,882",9.6,"983,149","101,692",10.3,"978,418","90,126",9.2,"976,021","97,993",10.0
198,Missouri,Texas,1,8,1,215,29,58.26,6.385169927909372,14.915894267078613,17.816683831101958,18.91520768966701,9,Texas,"23,668","5,097",21.5,"23,726","5,524",23.3,"23,815","7,130",29.9,"23,768","5,041",21.2
199,Montana,Big Horn,1,3,2,003,30,612.57,2.3295296864031863,2.447067273944202,2.2854530910753055,2.4633919388804544,5,Big Horn,"13,119","4,016",30.6,"13,085","4,050",31.0,"13,202","3,368",25.5,"13,187","3,535",26.8
200,Montana,Powell,1,5,0,077,30,366.22,15.55349243624051,15.706405985473213,15.810168751023973,15.59991262082901,5,Powell,"5,354","1,083",20.2,"5,290",956,18.1,"5,299",929,17.5,"5,217",973,18.7
201,Nebraska,Douglas,3,5,12,055,31,5.24,4304.961832061069,4126.526717557252,4021.7557251908397,4188.5496183206105,17,Douglas,"530,872","74,169",14.0,"537,725","77,869",14.5,"541,796","67,359",12.4,"548,790","62,619",11.4
202,Nevada,Clark,10,69,469,003,32,12.93,3610.518174787316,3706.5738592420726,3892.7300850734728,4034.880123743233,538,Clark,"2,045,642","318,965",15.6,"2,089,026","321,755",15.4,"2,128,461","311,352",14.6,"2,176,532","305,802",14.0
203,New Jersey,Atlantic,2,2,8,001,34,120.45,236.62100456621005,237.8580323785803,237.31008717310087,233.00954753009546,10,Atlantic,"269,327","40,761",15.1,"268,346","37,923",14.1,"265,176","37,734",14.2,"264,046","38,092",14.4
204,New Jersey,Burlington,2,0,8,005,34,7.35,4315.374149659864,4277.6870748299325,4277.823129251701,4292.380952380952,8,Burlington,"437,260","31,331",7.2,"437,201","33,675",7.7,"436,410","27,083",6.2,"436,539","28,202",6.5
205,New Jersey,Camden,1,1,3,007,34,2.6,11269.23076923077,11185.0,10984.23076923077,10949.615384615385,4,Camden,"503,624","65,551",13.0,"503,517","65,805",13.1,"502,527","60,385",12.0,"503,260","58,696",11.7
206,New Jersey,Cumberland,1,0,5,011,34,143.07,325.854476829524,324.62430977843013,321.2693087299923,319.15146431816595,5,Cumberland,"144,988","28,287",19.5,"143,842","24,740",17.2,"142,953","26,321",18.4,"142,282","26,129",18.4
207,New Jersey,Essex,13,11,46,013,34,4.64,11024.784482758621,11439.655172413793,11601.724137931034,11492.025862068966,57,Essex,"777,220","130,059",16.7,"778,636","131,125",16.8,"778,341","126,492",16.3,"789,507","123,806",15.7
208,New Jersey,Hudson,4,1,15,017,34,5.81,10791.394148020654,10919.104991394148,10941.135972461274,11399.139414802066,16,Hudson,"660,143","117,129",17.7,"665,800","117,828",17.7,"669,065","104,660",15.6,"682,524","96,125",14.1
209,New Jersey,Mercer,4,2,17,021,34,2.77,9742.59927797834,9528.880866425992,9352.346570397112,9611.913357400723,19,Mercer,"352,681","41,715",11.8,"352,523","39,354",11.2,"351,110","39,066",11.1,"355,007","40,622",11.4
210,New Jersey,Monmouth,1,4,0,025,34,5.43,5687.2928176795585,5717.863720073665,5715.285451197054,5716.022099447514,4,Monmouth,"622,489","51,001",8.2,"621,887","46,641",7.5,"619,080","43,866",7.1,"620,015","45,085",7.3
211,New Jersey,Ocean,1,0,4,029,34,24.59,3801.260675071167,3927.4095160634406,3981.577877185848,4045.0183001220007,4,Ocean,"578,221","68,832",11.9,"580,616","63,101",10.9,"584,435","64,493",11.0,"589,940","60,406",10.2
212,New Jersey,Passaic,3,2,14,031,34,0.2,11845.0,12720.0,14040.0,13365.0,16,Passaic,"498,640","90,553",18.2,"500,680","86,457",17.3,"497,820","85,671",17.2,"502,332","82,865",16.5
213,New Jersey,Union,2,1,7,039,34,1.82,7670.32967032967,7661.538461538461,7624.725274725274,7709.340659340659,8,Union,"546,034","60,679",11.1,"548,859","58,384",10.6,"548,808","58,425",10.6,"557,057","52,052",9.3
214,New Mexico,Bernalillo,5,8,16,001,35,10.56,2412.5,2420.6439393939395,2368.844696969697,2366.2878787878785,24,Bernalillo,"665,008","124,091",18.7,"665,940","126,614",19.0,"665,935","107,909",16.2,"665,058","97,103",14.6
215,New Mexico,Chaves,2,8,1,005,35,2288.94,11.320087027182888,11.39042526234851,11.52454848095625,11.580032678881928,9,Chaves,"64,174","14,988",23.4,"64,042","13,499",21.1,"63,529","13,974",22.0,"63,032","11,885",18.9
216,New Mexico,Curry,1,2,4,009,35,532.07,88.1895239348206,88.672543086436,88.77215403988197,88.18764448286879,6,Curry,"49,435","9,472",19.2,"48,845","10,597",21.7,"48,678","9,216",18.9,"48,157","9,114",18.9
217,New Mexico,Rio Arriba,1,5,0,039,35,77.76,3.7422839506172836,1.8775720164609053,1.3117283950617282,0.2700617283950617,5,Rio Arriba,"39,490","9,503",24.1,"39,165","9,486",24.2,"39,719","8,953",22.5,"38,793","11,221",28.9
218,New York,Albany,2,5,3,001,36,2.13,7397.652582159625,7190.610328638498,7319.718309859155,7528.638497652582,8,Albany,"292,263","39,589",13.5,"293,419","36,827",12.6,"293,097","35,585",12.1,"293,785","33,186",11.3
219,New York,Bronx,5,2,27,005,36,1.06,66995.28301886792,69587.7358490566,69820.75471698113,71384.90566037735,29,Bronx,"1,400,255","440,989",31.5,"1,418,250","430,291",30.3,"1,418,238","405,516",28.6,"1,434,186","400,473",27.9
220,New York,Chemung,1,0,5,015,36,37.37,455.41878512175543,451.0302381589511,437.08857372223713,429.1677816430292,5,Chemung,"82,794","15,101",18.2,"82,379","12,278",14.9,"81,577","12,390",15.2,"80,950","12,391",15.3
221,New York,Erie,6,4,22,029,36,4.92,8086.585365853659,8028.658536585366,8019.918699186992,8147.967479674797,26,Erie,"896,953","136,135",15.2,"896,928","139,581",15.6,"895,223","126,912",14.2,"899,937","130,831",14.5
222,New York,Kings,15,3,69,047,36,3.6,27142.777777777777,27298.888888888887,27791.388888888887,27953.61111111111,72,Kings,"2,595,041","607,086",23.4,"2,610,863","581,684",22.3,"2,602,147","535,092",20.6,"2,622,531","518,422",19.8
223,New York,Monroe,7,11,31,055,36,2.89,6149.826989619377,6000.0,5720.069204152249,5940.830449826989,42,Monroe,"726,325","103,280",14.2,"726,086","107,747",14.8,"723,936","106,742",14.7,"724,216","105,493",14.6
224,New York,New York,8,1,33,061,36,0.57,55850.87719298246,53907.017543859656,55200.00000000001,55778.94736842106,34,New York,"1,585,668","280,877",17.7,"1,593,702","280,715",17.6,"1,592,914","274,651",17.2,"1,614,170","262,605",16.3
225,New York,Oneida,1,0,5,065,36,8.75,4395.885714285714,4394.857142857143,4385.828571428571,4390.285714285715,5,Oneida,"220,442","38,971",17.7,"220,001","39,680",18.0,"218,780","35,553",16.3,"218,961","35,154",16.1
226,New York,Onondaga,3,0,14,067,36,4.57,6106.126914660831,6069.365426695842,6087.964989059081,6122.538293216629,14,Onondaga,"451,959","72,873",16.1,"452,088","66,114",14.6,"449,895","65,822",14.6,"449,107","61,647",13.7
227,New York,Orange,3,3,13,071,36,34.72,1581.307603686636,1583.4965437788019,1572.926267281106,1582.315668202765,16,Orange,"365,637","49,122",13.4,"367,321","44,395",12.1,"368,757","46,624",12.6,"371,801","40,379",10.9
228,New York,Queens,6,5,20,081,36,1.63,22546.625766871166,24115.337423312885,24483.435582822087,24090.184049079755,25,Queens,"2,295,508","352,481",15.4,"2,313,637","320,712",13.9,"2,306,541","307,866",13.3,"2,332,646","285,222",12.2
